Employee_ID,Department,Salary,Experience,Performance,Attrition,Training_Hours
EMP-3096,Engineering,103400,6,76,1,12
EMP-3097,Sales,103800,9,76,0,52
EMP-3098,Product,,8,73,0,43
EMP-3099,Marketing,104600,,,0,47
EMP-3100,,105000,6,74,0,40
EMP-3101,Sales,105400,10,98,0,10
EMP-3102,Product,105800,12,80,1,43
EMP-3103,Marketing,106200,10,71,0,45
EMP-3104,Engineering,106600,9,95,0,
EMP-3105,,,8,72,0,52
EMP-3106,Product,107400,8,80,0,24
EMP-3107,Marketing,107800,8,97,0,30
EMP-3108,Engineering,108200,,80,1,20
EMP-3109,Sales,108600,4,90,0,21
EMP-3110,,109000,6,,1,57
EMP-3111,Marketing,109400,3,89,1,34
EMP-3112,Engineering,,10,74,1,46
EMP-3113,Sales,110200,3,92,0,45
EMP-3114,Product,110600,7,77,0,50
EMP-3115,,111000,1,87,1,28
EMP-3116,Engineering,111400,10,79,1,28
EMP-3117,Sales,111800,,76,0,
EMP-3118,Product,112200,5,88,1,49
EMP-3119,Marketing,,6,76,0,42
EMP-3120,,113000,12,84,0,26
EMP-3121,Sales,113400,4,,1,38
EMP-3122,Product,113800,9,75,1,41
EMP-3123,Marketing,114200,10,79,1,26
EMP-3124,Engineering,114600,12,90,1,51
EMP-3125,,115000,9,85,0,15
EMP-3126,Product,,,91,1,45
EMP-3127,Marketing,115800,9,76,1,28
EMP-3128,Engineering,116200,9,76,1,21
EMP-3129,Sales,116600,10,97,0,15
EMP-3130,,117000,1,94,0,
EMP-3131,Marketing,117400,7,85,1,39
EMP-3132,Engineering,117800,12,,0,27
EMP-3133,Sales,,11,84,0,37
EMP-3134,Product,118600,4,84,1,49
EMP-3135,,119000,,85,1,54
EMP-3136,Engineering,119400,9,71,1,23
EMP-3137,Sales,119800,3,87,1,52
EMP-3138,Product,120200,3,87,1,25
EMP-3139,Marketing,120600,4,89,1,39
EMP-3140,,,9,78,1,11
EMP-3141,Sales,121400,3,80,1,44
EMP-3142,Product,121800,7,72,0,58
EMP-3143,Marketing,122200,9,,0,
EMP-3144,Engineering,122600,,97,1,41
EMP-3145,,123000,11,72,0,56
EMP-3146,Product,123400,9,82,1,15
EMP-3147,Marketing,,10,70,0,36
EMP-3148,Engineering,124200,9,72,1,22
EMP-3149,Sales,124600,7,80,0,49
EMP-3150,,125000,6,71,0,26
