Hospital,Department,Patients,Recovery_Rate,Readmission_Rate,Treatment_Cost
St. Jude Memorial,Oncology,68,97.1,5.6,490212
Apex Health West,Neurology,218,88.1,8,1202706
Metro General Hospital,Orthopedics,104,86.9,4.7,756184
Trinity Medical Center,Pediatrics,206,90.7,4.1,1326228
St. Jude Memorial,Cardiology,168,92.2,13.3,1147776
Apex Health West,Oncology,43,88.4,9.3,195478
Metro General Hospital,Neurology,111,90,6.2,609834
Trinity Medical Center,Orthopedics,103,95.2,10.2,718734
St. Jude Memorial,Pediatrics,42,91,10.5,263424
Apex Health West,Cardiology,141,83.9,10.2,754491
Metro General Hospital,Oncology,142,88.9,7.3,894316
Trinity Medical Center,Neurology,48,93.1,11.7,400080
St. Jude Memorial,Orthopedics,196,97.7,13.1,1154832
Apex Health West,Pediatrics,206,84.5,7.4,736450
Metro General Hospital,Cardiology,64,90.8,13.8,341184
Trinity Medical Center,Oncology,194,92.9,6.8,1269536
St. Jude Memorial,Neurology,210,84.5,3.7,1602510
Apex Health West,Orthopedics,113,96.9,9.5,761055
Metro General Hospital,Pediatrics,55,95.2,13.3,393855
Trinity Medical Center,Cardiology,126,93.6,13.6,593964
St. Jude Memorial,Oncology,209,88.1,7.7,1394448
Apex Health West,Neurology,180,90.5,3.3,903240
Metro General Hospital,Orthopedics,168,83.1,9.8,915768
Trinity Medical Center,Pediatrics,166,95.8,9.5,1385436
St. Jude Memorial,Cardiology,207,89.6,6.8,1407600
Apex Health West,Oncology,201,85.8,5,889425
Metro General Hospital,Neurology,51,91.8,6.3,338487
Trinity Medical Center,Orthopedics,90,85,12.2,751320
St. Jude Memorial,Pediatrics,175,93.2,13.7,731150
Apex Health West,Cardiology,168,94.9,8.6,635040
Metro General Hospital,Oncology,208,86.5,12.5,1022528
Trinity Medical Center,Neurology,146,92.4,5.8,1055726
St. Jude Memorial,Orthopedics,72,83.8,12.3,591984
Apex Health West,Pediatrics,58,93.7,12.1,338778
Metro General Hospital,Cardiology,84,93.1,9.6,608244
Trinity Medical Center,Oncology,123,83,11.7,1010814
St. Jude Memorial,Neurology,104,86.9,10.3,642824
Apex Health West,Orthopedics,139,93.4,9.1,771589
Metro General Hospital,Pediatrics,188,95.2,9.3,726244
Trinity Medical Center,Cardiology,130,85.3,13,852150
St. Jude Memorial,Oncology,119,92.2,3.6,774809
Apex Health West,Neurology,51,97.3,9,299166
Metro General Hospital,Orthopedics,67,89.7,8,543236
Trinity Medical Center,Pediatrics,197,82.8,13.1,700926
St. Jude Memorial,Cardiology,77,89,3.7,346038
Apex Health West,Oncology,200,86.4,7,781800
Metro General Hospital,Neurology,65,94.7,5.3,427830
Trinity Medical Center,Orthopedics,179,94.5,6.7,1203775
St. Jude Memorial,Pediatrics,78,85.8,3.4,438204
Apex Health West,Cardiology,69,97.8,10.9,475755
Metro General Hospital,Oncology,148,90.5,14.3,884004
Trinity Medical Center,Neurology,118,95.9,3.8,964768
St. Jude Memorial,Orthopedics,217,84.5,9.4,1305038
Apex Health West,Pediatrics,94,84.4,7,463420
Metro General Hospital,Cardiology,66,88.6,4.6,400422
Trinity Medical Center,Oncology,50,97,9.7,235000
St. Jude Memorial,Neurology,54,89.4,4.5,376218
Apex Health West,Orthopedics,217,96.3,14.1,1063517
Metro General Hospital,Pediatrics,80,89.9,6.2,308880
Trinity Medical Center,Cardiology,119,87.5,12.2,860013
St. Jude Memorial,Oncology,102,95.6,10.4,792846
Apex Health West,Neurology,179,83.4,10.6,1075074
Metro General Hospital,Orthopedics,74,96.8,9.2,593628
Trinity Medical Center,Pediatrics,166,91.2,4.5,797630
St. Jude Memorial,Cardiology,128,95.4,5.3,520448
Apex Health West,Oncology,129,88.9,11,996267
Metro General Hospital,Neurology,216,95.3,12.5,1815912
Trinity Medical Center,Orthopedics,155,83,3.9,688665
St. Jude Memorial,Pediatrics,143,93.1,10.6,1190475
Apex Health West,Cardiology,184,92.9,6.7,1074376
Metro General Hospital,Oncology,184,95.9,13.8,1375584
Trinity Medical Center,Neurology,55,93.7,10.1,327690
St. Jude Memorial,Orthopedics,123,86.5,9.3,562971
Apex Health West,Pediatrics,166,86.4,4.8,942548
Metro General Hospital,Cardiology,148,86,13,1004328
Trinity Medical Center,Oncology,146,86.7,5.5,548084
St. Jude Memorial,Neurology,134,88.3,5,675896
Apex Health West,Orthopedics,118,85.7,8.6,885472
Metro General Hospital,Pediatrics,55,86.8,14.5,302335
Trinity Medical Center,Cardiology,195,95.9,9.9,1467765
St. Jude Memorial,Oncology,88,97.4,4.8,411400
Apex Health West,Neurology,208,90.8,5.3,1622816
Metro General Hospital,Orthopedics,49,96.3,12.8,233191
Trinity Medical Center,Pediatrics,220,95.1,4,834020
St. Jude Memorial,Cardiology,166,94.3,6.6,1158182
Apex Health West,Oncology,193,83.2,11.3,1570248
Metro General Hospital,Neurology,220,97.5,7.2,1012000
Trinity Medical Center,Orthopedics,182,91.5,10.1,694512
St. Jude Memorial,Pediatrics,92,86.3,6.4,363768
Apex Health West,Cardiology,185,88.6,11.1,978280
Metro General Hospital,Oncology,120,85.6,5.1,854640
Trinity Medical Center,Neurology,199,91,5.8,1074799
St. Jude Memorial,Orthopedics,173,88.6,5.2,1171210
Apex Health West,Pediatrics,205,90.8,10.5,1581370
Metro General Hospital,Cardiology,88,91.6,6.4,356224
Trinity Medical Center,Oncology,212,87.1,6.1,1024596
St. Jude Memorial,Neurology,96,96,3.4,789216
Apex Health West,Orthopedics,131,96.7,5,487189
Metro General Hospital,Pediatrics,86,85.6,7.5,325338
Trinity Medical Center,Cardiology,164,94.3,4.4,841156
St. Jude Memorial,Oncology,196,90.7,12.6,1206380
Apex Health West,Neurology,143,85.8,6.3,1119976
Metro General Hospital,Orthopedics,114,97.4,9.4,931152
Trinity Medical Center,Pediatrics,116,92.1,7.3,850628
St. Jude Memorial,Cardiology,86,95.3,4,579382
Apex Health West,Oncology,160,89.7,10.1,866080
Metro General Hospital,Neurology,105,89.7,13.9,655830
Trinity Medical Center,Orthopedics,91,87.3,11.8,640367
St. Jude Memorial,Pediatrics,91,89.2,5.6,457912
Apex Health West,Cardiology,40,83.6,6.4,194840
Metro General Hospital,Oncology,193,96.6,5.9,1396162
Trinity Medical Center,Neurology,82,88,12.5,473960
St. Jude Memorial,Orthopedics,196,97.2,12.1,1330644
Apex Health West,Pediatrics,69,90.8,3.9,303876
