School,Students,Attendance,Exam_Score,Graduation_Rate,Teacher_Count
Oakridge Academy,928,85.2,91.1,93.5,52
St. Mary High,1050,90.7,75.9,80.6,62
Lincoln Tech Prep,455,89.5,74.7,79.2,23
Westbridge Collegiate,1048,89,68.9,79.3,75
Oakridge Academy,1204,89.4,73.7,80.6,57
St. Mary High,636,84.3,81,83.2,40
Lincoln Tech Prep,607,94.3,92.5,87.4,30
Westbridge Collegiate,1194,95.3,69.3,96.3,80
Oakridge Academy,897,86.4,89.4,88.7,60
St. Mary High,1332,85.1,71.3,89.6,70
Lincoln Tech Prep,1523,96.8,83.5,96.4,85
Westbridge Collegiate,452,90.5,88.2,79.7,25
Oakridge Academy,2078,96.4,73.7,88.5,122
St. Mary High,1416,84.3,92.9,79.6,64
Lincoln Tech Prep,514,89.4,79.9,88.6,34
Westbridge Collegiate,1501,91.3,72.6,90.4,94
Oakridge Academy,1391,86.4,90.4,96.6,77
St. Mary High,1557,96.7,73.2,92.1,74
Lincoln Tech Prep,1407,91,79.3,98.8,101
Westbridge Collegiate,1741,97.3,76.2,82.7,87
Oakridge Academy,1549,91.9,75.3,89,97
St. Mary High,935,89.2,76.6,95.8,58
Lincoln Tech Prep,1644,88.9,78.5,95.6,103
Westbridge Collegiate,1483,93.5,72.1,98.7,78
Oakridge Academy,1624,97,90.3,81.3,81
St. Mary High,1290,88.4,92,93.8,72
Lincoln Tech Prep,821,96.8,77.9,97.9,48
Westbridge Collegiate,2006,89.3,87.9,87.5,106
Oakridge Academy,1201,84.8,75.4,84.8,63
St. Mary High,1170,93.3,68.2,98.8,69
Lincoln Tech Prep,1025,87.9,89.8,83.8,64
Westbridge Collegiate,434,85.7,82.2,83.3,29
Oakridge Academy,1306,92.8,90.2,96.8,82
St. Mary High,1188,85.6,83.2,89.9,57
Lincoln Tech Prep,899,91.3,69.2,98.3,45
Westbridge Collegiate,1932,89.5,89.5,87.1,107
Oakridge Academy,2003,84.8,78.2,85.5,118
St. Mary High,1234,88.8,71.5,82.8,73
Lincoln Tech Prep,1946,84.4,86.6,87,130
Westbridge Collegiate,902,88.7,72.4,89.7,53
Oakridge Academy,1435,89.5,87.1,98.8,76
St. Mary High,570,86.6,69.4,96.9,32
Lincoln Tech Prep,1059,95,84.7,95,59
Westbridge Collegiate,1163,86.3,72.2,92.8,73
Oakridge Academy,1353,91.1,90.5,78.5,90
St. Mary High,626,92.8,85.8,86.9,33
Lincoln Tech Prep,1159,88.4,73.1,79.4,68
Westbridge Collegiate,1484,92.5,86.7,79.1,74
Oakridge Academy,1757,85.8,84.3,93.9,103
St. Mary High,2040,87.7,74.3,87.3,128
Lincoln Tech Prep,1848,88,74.6,90.4,123
Westbridge Collegiate,549,88.4,79.7,90.2,25
Oakridge Academy,2027,89.3,78.4,83.5,127
St. Mary High,418,88.4,75.9,80.2,23
Lincoln Tech Prep,1654,92.4,79.2,92.4,79
Westbridge Collegiate,1990,89.4,70.9,81.5,100
Oakridge Academy,1694,95.4,81,86.1,100
St. Mary High,1121,93.4,68.2,97.5,56
Lincoln Tech Prep,1434,88.6,90.4,89.7,68
Westbridge Collegiate,1997,90.3,78.1,79.5,95
Oakridge Academy,1044,94.7,69.3,92.8,47
St. Mary High,1630,92.4,76.1,84.9,82
Lincoln Tech Prep,2031,92.3,78.6,78.2,113
Westbridge Collegiate,1681,90.5,88.7,88.4,76
Oakridge Academy,1405,92.7,74.6,92.5,67
St. Mary High,1784,91.3,82.4,79.1,94
Lincoln Tech Prep,1048,89.5,76.1,97.4,52
Westbridge Collegiate,2197,89.1,86.8,97.2,137
Oakridge Academy,1280,84.9,74.1,89.2,64
St. Mary High,1959,87,86.8,93.1,98
Lincoln Tech Prep,554,85.5,79,98.8,25
Westbridge Collegiate,999,94.4,86.8,82.6,53
Oakridge Academy,1721,94.5,87.5,87.7,115
St. Mary High,1469,86.3,75.6,87.6,82
Lincoln Tech Prep,2065,88.6,77.6,84.6,98
Westbridge Collegiate,488,89,73.6,79,29
Oakridge Academy,811,95,89.6,85.3,41
St. Mary High,1094,93,89.5,84.6,68
Lincoln Tech Prep,2119,86,71.9,85.9,125
Westbridge Collegiate,756,95.6,69.7,87.9,50
Oakridge Academy,1366,89.6,83.1,96.3,76
St. Mary High,1682,95.9,83.1,98.5,112
